titre;description;archive;typeform;catform;deflang;username;datecreat;datedeb;datefin;raisonsociale;cliadr;cliville;enqueteur;daterepon;uidrpnd;adresse;annï¿½ï¿½;wilaya;sexe;sitfam;sitprof;nivetude;niveau;profession;gpslat;gpslon;isparrain;isanonyme;emploie;csp;gpslatrepon;gpslonrepon;Present sur RS;RS utilise;Raisons Utilisation RS;Suivre Les Marques;Marque Doit etre sur RS;Top Of Mind Marque;Top Of Mind Marque DZ;Notoriete Assistee ;Connaissance Marque Condor;Origirne de Notorite;Suivre Condor sur RS;Presence Condor sur RS;Decouverte Produit Condor sur RS;Quel Produit decouvert sur RS;Participation Condor Pour la marque;Proposition Ecrites;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq50;6/3/2021, 7:35:27 PM;f2b3c51e-22b1-49c8-a437-65ffa0b2120b;adr50;1972.0;WILAYA D'ALGER;H;MARIE;SALARIE;LICENCE;1.0;;36.25347;6.71901;False;True;AUTRE A PRECISER;E;36.25345;6.7189946;OUIPresentSur RS,;UtilisePlus Facebook,,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,,;,,Moyennement Suivi Marque ,,;Oui Important,;LB,panasonic,Geant;Condor,Iris,ENIEM;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;Affichage,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;11.29;13.4;12.23;0;52;12.37;12.37;G07;10.58;14.62;12.6;10.25;13.17;14.1;13.15;12.0;12.0;13.3;12.87;13.3;13.14;0;68;12.89;12.89;50;12.63;12.63;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq51;6/7/2021, 10:04:41 PM;2ed761d8-2673-4835-9590-e197a94916fe;adr51;1992.0;ALGIERS;H;MARIE;SALARIE;MOYEN;1.0;;34.757984;-0.9634383;False;True;Gardien / Gardienne des parcs et jardins;C2;34.72324;-0.9517565;,NONPresentSur RS;,,,,,,,;,,,,;,,,,;,;condor,iris,LG;condor,iris,LG;,,,Condor,LG,,Iris,,,,;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;service apres vente indesirable;12.91;9.7;11.48;0;70;11.71;11.71;G09;14.68;15.95;15.32;10.81;15.25;14.26;14.19;13.65;13.65;12.28;9.6;12.84;11.46;0;34;13.53;13.53;51;12.62;12.62;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq52;6/3/2021, 7:34:38 PM;453ed734-c9ff-44fa-bbe6-510bbb8193bb;adr52;1984.0;WILAYA D'ALGER;H;MARIE;SALARIE;DOCTEUR;1.0;;36.73533;3.081045;False;True;Conseiller Diplomatique;B;36.699253;3.046327;OUIPresentSur RS,;,,UtilisePlus Twitter,,,,,;,Suivre Actualite ,,,;,Rarement Suivi Marque ,,,;Oui Important,;Samsung ,LG,Bosh;Condor ,Eniem,Brandt ;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,,,;,Non JeNesuisPas Condor ;,,,,;,;;;;13.04;11.1;12.18;0;62;12.04;12.04;G08;12.76;13.55;13.16;13.94;12.37;14.71;13.6;14.35;14.35;12.25;13.58;12.32;12.75;0;53;13.19;13.19;51;12.62;12.62;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq53;6/3/2021, 7:45:21 PM;993a353b-90e4-4150-9e7a-eaf145efb147;adr53;1997.0;WILAYA DE Bï¿½ï¿½ï;F;CELIBATAIRE;SALARIE;MASTER_INGENIEUR;1.0;;36.7496;7.695806;False;True;Chargï¿½ï¿½ï¿½ï¿½;C2;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,UtilisePlus Likendin,,,,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,veille ï¿½ï¿½ï¿½ï¿½;,,Moyennement Suivi Marque ,,;Oui Important,;Samsung,apple ,condor;raylan,condor,iris;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,ENIEM;OUI je connais condor,;,,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;la crï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½atio;13.08;10.3;11.84;0;64;12.02;12.02;G05;11.07;16.28;13.68;6.02;12.75;15.26;12.86;15.05;15.05;14.73;10.55;12.72;12.66;0;52;13.2;13.21;53;12.61;12.61;Admis avec Rachat
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq54;6/4/2021, 2:27:12 PM;530e6a5a-9c43-45cf-9a8d-698f02ffa196;adr54;1990.0;WILAYA DE TIZI OUZOU;F;MARIE;SALARIE;LICENCE;1.0;;34.886242;-1.335005;False;True;Enseignant;C1;34.886215;-1.3350041;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,,,,;,Suivre Actualite ,,Consultation Page marque,;,,,,Tres Souvent Suivi Marque ;Oui Important,;brandt,condord,Samsung;condord,lg,enie;Samsung,,,Condor,LG,Brandt,Iris,,Starlight,Stream System,;OUI je connais condor,;,TV,Reseaux Sociaux ,,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;tï¿½ï¿½ï¿½ï¿;Moyenne;sponsorisï¿½ï¿½ï¿½ï;11.66;11.2;11.46;0;58;12.13;12.13;G05;9.8;13.46;11.63;8.25;14.37;15.58;14.01;14.25;14.25;16.13;11.25;11.56;13.11;0;66;12.9;12.9;54;12.52;12.52;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq55;6/3/2021, 8:54:18 PM;6a2daede-9314-4dd8-b1d2-a2844e158bab;adr55;1999.0;ALGER;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;36.759403;2.95123;False;True;SANS EMPLOIE;E;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,Pour des raisons professionnelles;,,,Souvent Suivi Marque ,;Oui Important,;LG,Samsung,Condor;Condor,Iris,Starlight;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,,ENIEM;OUI je connais condor,;,TV,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;;11.6;11.3;11.47;0;69;11.74;11.74;G02;11.71;13.75;12.73;9.88;13.1;14.11;13.07;14.5;14.5;14.23;14.02;12.54;13.69;0;50;13.28;13.28;55;12.51;12.51;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq56;6/3/2021, 8:17:38 PM;8d982173-df25-4cdb-a01e-2a9bfd59d325;adr56;1998.0;ALGIERS PROVINCE;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;36.17832;5.506095;False;True;SANS EMPLOIE;E;36.17832;5.5060835;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;condor,iris,Samsung ;condor,beko,brand;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;,TV,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;;8.32;9.2;8.71;0;130;10.73;10.73;G03;12.25;16.74;14.5;13.56;15.47;12.14;13.77;14.0;14.0;16.65;13.87;12.31;14.46;0;18;14.28;14.28;56;12.5;12.5;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq57;6/3/2021, 8:40:26 PM;77377265-770f-4438-8900-21f75aaaa2dc;adr57;1998.0;ALGIERS PROVINCE;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;33.677975;1.0171014;False;True;SANS EMPLOIE;E;;;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,UtilisePlus Youtube,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,,Souvent Suivi Marque ,;Oui Important,;Zara ,bershka,Christian louboutain;starlight ,ENIEM,Brandt ;Samsung,,,Condor,LG,,,,,,;OUI je connais condor,;,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;ýýlargir la zone de distribution ;10.7;12.1;11.32;0;68;11.75;11.75;G07;10.08;16.2;13.14;13.32;11.35;15.55;13.43;14.05;14.05;12.63;13.34;12.54;12.86;0;55;13.17;13.17;57;12.46;12.46;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq58;6/7/2021, 11:05:13 AM;01c6a176-bc99-418f-90f0-37659b71fd98;adr58;2000.0;WILAYA D'ALGER;F;CELIBATAIRE;ETUDIANT;MASTER_INGENIEUR;1.0;;36.723648;3.33461;False;True;SANS EMPLOIE;E;36.723644;3.334614;OUIPresentSur RS,;UtilisePlus Facebook,,,,,,,;FaireConnaissance,,,,;,,Moyennement Suivi Marque ,,;Oui Important,;condor,dell,Samsung ;condor,iris,brandt;Samsung,Huawei,,Condor,LG,Brandt,Iris,,,Stream System,ENIEM;OUI je connais condor,;,,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;;14.43;9.3;12.15;0;104;11.12;11.12;G05;12.21;14.17;13.19;10.44;14.7;15.37;14.38;13.2;13.2;14.13;14.25;13.43;13.98;0;30;13.76;13.76;58;12.44;12.44;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq59;6/7/2021, 4:21:07 PM;736c6790-9a1a-477f-9e81-9a22ad212fca;adr59;1990.0;WILAYA D'ALGER;F;MARIE;A_SON_COMPTE;MASTER_INGENIEUR;1.0;;36.072605;4.739203;False;True;AUTRE A PRECISER;E;36.072605;4.739212;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,,,,UtilisePlus Tiktok,,;,,,,travail;,Rarement Suivi Marque ,,,;Oui Important,;condor,Samsung,lg;condor,geant,iris;Samsung,,,Condor,LG,Brandt,Iris,,Starlight,,;OUI je connais condor,;Affichage,,Reseaux Sociaux ,,;,Non JeNesuisPas Condor ;,,,,;,;;;plus de vidï¿½ï¿½ï¿½ï¿½ï¿;14.69;10.6;12.87;0;56;12.16;12.16;G05;12.81;14.51;13.66;9.88;12.02;14.87;12.94;14.75;14.75;11.3;10.57;11.97;11.22;0;76;12.67;12.67;59;12.41;12.41;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq60;6/7/2021, 9:03:21 PM;d4e03ca5-0465-4b5d-a96b-e997b91d034d;adr60;2001.0;WILAYA D'ALGER;H;CELIBATAIRE;ETUDIANT;BAC;1.0;;36.737476;3.0873294;False;False;SANS EMPLOIE;E;36.73748;3.0872967;OUIPresentSur RS,;,UtilisePlus Instagram,,,,,,;FaireConnaissance,,Decouverte Cultures,,;,,Moyennement Suivi Marque ,,;Oui Important,;lg,condor ,samsung;condor,eniem ,brandt;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,,Starlight,Stream System,ENIEM;OUI je connais condor,;,,,Ami(e)s Famille Proche,;,Non JeNesuisPas Condor ;,,,,;,;;;crï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;11.18;7.8;9.68;0;123;10.86;10.86;G09;11.4;13.52;12.46;16.06;14.17;14.02;14.38;15.75;15.75;15.98;11.65;16.58;14.57;0;26;13.9;13.9;60;12.38;12.38;Admis
pv 1cs pour l'annee 2022/2023;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";False;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;enq61;6/8/2021, 3:24:08 PM;d713b440-c703-4d3b-b53c-8c3c460dedee;adr61;1996.0;TLEMCEN;F;CELIBATAIRE;ETUDIANT;LICENCE;1.0;;35.718647;4.537682;False;True;SANS EMPLOIE;E;35.718647;4.537682;OUIPresentSur RS,;UtilisePlus Facebook,UtilisePlus Instagram,UtilisePlus Twitter,,,,,;FaireConnaissance,Suivre Actualite ,Decouverte Cultures,Consultation Page marque,;,,Moyennement Suivi Marque ,,;Oui Important,;ýýýýýýýý ýýýýýýýýýýýýýýýýýý,ýýýýýýýý ýýýýýýýý,ýýýýýýýýýý;ýýýýýýýýýýýý,ýýýýýýýýýý,cobra;Samsung,Huawei,BEKO,Condor,LG,Brandt,Iris,Raylan,Starlight,,;OUI je connais condor,;,TV,Reseaux Sociaux ,Ami(e)s Famille Proche,;Oui je suis Condor,;Facebook,,,,;Oui J ai decouvert,;ýýýýýýýý ýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýý;ýýýýýýýýýý ýýýýýýýýýý ýý ýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýý ýýýýýý ýýýýýýýý ýýýýýýýýýýýý ;10.9;14.4;12.46;0;54;12.29;12.29;G07;9.12;14.6;11.86;8.53;13.38;11.4;11.84;10.05;10.05;13.73;13.36;12.08;13.15;0;109;12.21;12.21;61;12.25;12.25;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.57;10.8;11.78;0;67;11.95;11.95;G06;12.86;14.28;13.57;12.38;12.53;13.44;12.9;11.05;11.05;15.25;9.5;9.28;11.53;0;87;12.5;12.5;62;12.22;12.22;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.62;10.8;11.26;0;62;12.04;12.04;G07;11.45;12.56;12.0;8.32;14.44;13.39;13.12;14.4;14.4;14.65;8.53;12.48;11.83;0;97;12.36;12.36;63;12.2;12.2;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.56;9.7;11.29;0;109;11.09;11.09;G05;13.38;13.86;13.62;11.88;14.55;14.87;14.31;15.7;15.7;10.38;11.42;14.54;11.89;0;48;13.29;13.29;64;12.19;12.19;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.54;9.3;12.77;0;77;11.55;11.55;G08;12.16;11.97;12.06;9.69;13.5;14.1;13.21;14.8;14.8;14.5;10.14;13.88;12.75;0;74;12.76;12.76;65;12.16;12.16;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.73;12.9;13.36;0;40;12.99;12.99;G08;10.3;12.86;11.58;9.25;11.28;13.92;12.12;13.7;13.7;13.1;8.38;8.72;10.19;0;161;11.34;11.34;65;12.16;12.16;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.19;11.6;11.93;0;65;11.98;11.98;G06;10.11;14.75;12.43;8.69;12.85;13.45;12.51;16.6;16.6;12.35;10.5;11.09;11.33;0;102;12.32;12.32;67;12.15;12.15;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.6;7.5;10.33;0;71;11.69;11.69;G09;12.73;13.88;13.3;9.0;12.97;14.26;12.96;14.0;14.0;13.25;9.7;11.27;11.42;0;82;12.58;12.58;68;12.14;12.14;Admis
pv 1cs pour l'annee 2022/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.39;8.2;10.53;0;107;11.1;11.1;G01;15.13;13.04;14.08;11.94;16.11;14.11;14.66;12.7;12.7;11.13;8.65;15.13;11.32;0;56;13.11;13.11;69;12.11;12.11;Admis
